alert_id,entity_id,source_system,timestamp,typology,risk_score_source,vendor_metadata,alert_risk_band,rule_name,detection_channel,typology_confidence,user_id,segment,country,direction,amount,sanctions_hit,high_risk_country,repeated_typology,behavioral_baseline_deviation,cross_border,n_hist,peer_segment_percentile
ALT84602,USR44568,FICO,2026-02-14T20:56:53Z,structuring,75,"{'rule_name': 'PEPMatch', 'alert_age_days': 6}",MEDIUM,PEPMatch,surveillance,73.13351802974037,USR44568,corporate,US,out,108.45,False,False,False,0.0,False,0,0.5
ALT33779,USR35452,SAS,2026-03-02T14:42:53Z,sanctions,64,"{'rule_name': 'StructPattern', 'alert_age_days': 3}",LOW,StructPattern,network_analytics,65.9,USR35452,retail,US,out,289.72,False,False,False,0.0,False,0,0.5
ALT48774,USR8594,FICO,2026-02-17T16:22:53Z,cross_border,39,"{'rule_name': 'AmountSpike', 'alert_age_days': 5, 'detection_channel': 'surveillance'}",LOW,AmountSpike,surveillance,70.9,USR8594,corporate,US,out,257.98,False,False,False,0.0,False,0,0.5
ALT53602,USR71747,NICE,2026-02-22T17:19:53Z,cross_border,44,"{'rule_name': 'StructPattern', 'alert_age_days': 3}",MEDIUM,StructPattern,surveillance,80.2,USR71747,corporate,US,out,417.49,False,False,False,0.0,False,0,0.8236168929288397
ALT77093,USR82275,Oracle FCC,2026-02-16T04:32:53Z,high_risk_country,76,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 7, 'detection_channel': 'network_analytics'}",MEDIUM,SanctionsScreening,network_analytics,44.41275971260718,USR82275,private_banking,US,out,2841.44,False,False,False,0.0,False,7,0.5
ALT69225,USR18254,FICO,2026-02-16T03:31:53Z,structuring,35,"{'rule_name': 'AmountSpike', 'alert_age_days': 9}",LOW,AmountSpike,network_analytics,65.1,USR18254,smb,US,out,851.17,False,False,False,0.0,False,0,0.5
ALT85348,USR89311,Actimize,2026-02-11T11:37:53Z,structuring,57,"{'rule_name': 'PEPMatch', 'alert_age_days': 10, 'detection_channel': 'transaction_monitor'}",HIGH,PEPMatch,transaction_monitor,62.7,USR89311,corporate,US,out,28876.13920155476,False,False,False,0.0,False,0,0.5
ALT37616,USR44340,SAS,2026-03-07T14:17:53Z,low_buyer_diversity,60,"{'rule_name': 'StructPattern', 'alert_age_days': 8}",LOW,StructPattern,surveillance,92.7,USR44340,smb,US,out,174.78,False,False,False,0.0,False,0,0.5
ALT50973,USR70051,Oracle FCC,2026-02-11T04:33:53Z,smurfing,76,"{'rule_name': 'VelocityThreshold', 'alert_age_days': 11, 'detection_channel': 'transaction_monitor'}",LOW,VelocityThreshold,transaction_monitor,63.6,USR70051,retail,US,out,548.69,False,False,False,0.0,False,0,0.5
ALT43655,USR44340,FICO,2026-02-09T08:15:53Z,structuring,73,"{'rule_name': 'DormantReactivate', 'alert_age_days': 9, 'detection_channel': 'transaction_monitor'}",LOW,DormantReactivate,transaction_monitor,61.8,USR44340,retail,US,out,2646.22,False,False,False,0.0,False,0,0.5
ALT91044,USR77394,NICE,2026-03-06T20:09:53Z,high_amount_outlier,54,"{'rule_name': 'PeerOutlier', 'alert_age_days': 3}",MEDIUM,PeerOutlier,network_analytics,100.0,USR77394,private_banking,US,out,2676.94,False,False,False,0.0,False,0,0.5
ALT31192,USR73574,FICO,2026-02-23T09:45:53Z,high_risk_country,43,"{'rule_name': 'PEPMatch', 'alert_age_days': 10}",MEDIUM,PEPMatch,transaction_monitor,69.53345652576593,USR73574,corporate,US,out,369.87,False,False,False,0.0,False,2,0.5
ALT59124,USR85828,Actimize,2026-02-19T21:26:53Z,cross_border,47,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 9, 'detection_channel': 'network_analytics'}",HIGH,SanctionsScreening,network_analytics,42.3,USR85828,smb,AE,out,18090.646421027355,False,True,False,0.0,False,0,0.5
ALT12896,USR9213,Oracle FCC,2026-02-28T21:08:53Z,burst_activity,50,"{'rule_name': 'PEPMatch', 'alert_age_days': 2}",LOW,PEPMatch,network_analytics,44.8,USR9213,corporate,US,out,29681.28,False,False,False,0.0,False,0,0.5
ALT85176,USR82762,NICE,2026-02-18T06:08:53Z,burst_activity,36,"{'rule_name': 'PeerOutlier', 'alert_age_days': 13, 'detection_channel': 'network_analytics'}",MEDIUM,PeerOutlier,network_analytics,59.98249297968431,USR82762,retail,US,out,1068.06,False,False,False,0.0,False,8,0.5
ALT39037,USR55457,Oracle FCC,2026-02-10T14:15:53Z,smurfing,66,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 3, 'detection_channel': 'surveillance'}",MEDIUM,CrossBorderFlow,surveillance,53.64226896742344,USR55457,retail,US,out,387.7,False,False,False,0.0,False,0,0.5
ALT34718,USR27675,Oracle FCC,2026-02-28T15:31:53Z,rapid_velocity,35,"{'rule_name': 'AmountSpike', 'alert_age_days': 13}",LOW,AmountSpike,network_analytics,59.4,USR27675,corporate,US,out,845.02,False,False,False,0.0,False,0,0.5
ALT58708,USR64385,SAS,2026-02-12T00:52:53Z,low_buyer_diversity,68,"{'rule_name': 'StructPattern', 'alert_age_days': 11}",MEDIUM,StructPattern,transaction_monitor,82.3,USR64385,corporate,US,out,1259.24,False,False,False,0.0,False,11,0.5
ALT50382,USR77394,SAS,2026-02-23T08:18:53Z,high_risk_country,76,"{'rule_name': 'AmountSpike', 'alert_age_days': 11}",MEDIUM,AmountSpike,network_analytics,98.07633533634842,USR77394,private_banking,US,out,874.15,False,False,False,0.0,False,7,0.5
ALT84948,USR69736,SAS,2026-03-07T05:28:53Z,structuring,92,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 13, 'detection_channel': 'transaction_monitor'}",HIGH,CrossBorderFlow,transaction_monitor,32.2,USR69736,private_banking,US,out,25817.218560706366,False,False,False,0.0,False,0,0.5
ALT53609,USR45038,Oracle FCC,2026-03-06T20:10:53Z,bank_alert,28,"{'rule_name': 'VelocityThreshold', 'alert_age_days': 12, 'detection_channel': 'screening'}",LOW,VelocityThreshold,screening,68.8,USR45038,smb,US,out,125.82,False,False,False,0.0,False,0,0.5
ALT52181,USR51322,FICO,2026-02-17T13:54:53Z,bank_alert,76,"{'rule_name': 'StructPattern', 'alert_age_days': 0, 'detection_channel': 'transaction_monitor'}",LOW,StructPattern,transaction_monitor,40.5,USR51322,private_banking,US,out,258.8,False,False,False,0.0,False,0,0.5
ALT11392,USR44568,FICO,2026-03-02T03:58:53Z,dormant,26,"{'rule_name': 'DormantReactivate', 'alert_age_days': 5, 'detection_channel': 'screening'}",LOW,DormantReactivate,screening,94.0,USR44568,smb,US,out,876.55,False,False,False,0.0,False,0,0.5
ALT3171,USR43301,Oracle FCC,2026-02-25T03:16:53Z,sanctions,45,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 0, 'detection_channel': 'surveillance'}",LOW,CrossBorderFlow,surveillance,41.4,USR43301,private_banking,US,out,855.85,False,False,False,0.0,False,0,0.5
ALT40456,USR77394,NICE,2026-02-21T03:17:53Z,high_amount_outlier,33,"{'rule_name': 'PEPMatch', 'alert_age_days': 6}",LOW,PEPMatch,screening,72.6,USR77394,retail,US,out,469.05,False,False,False,0.0,False,0,0.5
ALT99821,USR77394,Oracle FCC,2026-02-10T22:53:53Z,low_buyer_diversity,32,"{'rule_name': 'AmountSpike', 'alert_age_days': 4, 'detection_channel': 'network_analytics'}",LOW,AmountSpike,network_analytics,52.2,USR77394,retail,US,out,840.91,False,False,False,0.0,False,0,0.5
ALT91815,USR71747,Oracle FCC,2026-02-18T01:07:53Z,cross_border,33,"{'rule_name': 'PEPMatch', 'alert_age_days': 2, 'detection_channel': 'surveillance'}",LOW,PEPMatch,surveillance,73.6,USR71747,retail,US,out,1201.74,False,False,False,0.0,False,0,0.5
ALT63268,USR75808,Actimize,2026-02-26T07:31:53Z,bank_alert,23,"{'rule_name': 'PeerOutlier', 'alert_age_days': 1}",MEDIUM,PeerOutlier,surveillance,58.0,USR75808,private_banking,US,out,4163.54,False,False,False,0.0,False,9,0.8007921659426391
ALT63451,USR9213,SAS,2026-03-08T08:31:53Z,high_risk_country,81,"{'rule_name': 'VelocityThreshold', 'alert_age_days': 3}",LOW,VelocityThreshold,network_analytics,81.7,USR9213,retail,US,out,945.0,False,False,False,0.0,False,0,0.5
ALT39758,USR22723,NICE,2026-02-06T21:40:53Z,dormant,24,"{'rule_name': 'StructPattern', 'alert_age_days': 0}",LOW,StructPattern,screening,45.7,USR22723,private_banking,US,out,1995.51,False,False,False,0.0,False,0,0.5
ALT18572,USR82762,Oracle FCC,2026-02-28T06:56:53Z,sanctions,49,"{'rule_name': 'PeerOutlier', 'alert_age_days': 12, 'detection_channel': 'screening'}",MEDIUM,PeerOutlier,screening,98.09996978598079,USR82762,corporate,US,out,486.68,False,False,False,0.0,False,9,0.814745579153359
ALT1846,USR71747,Actimize,2026-03-04T03:30:53Z,burst_activity,72,"{'rule_name': 'DormantReactivate', 'alert_age_days': 7}",LOW,DormantReactivate,network_analytics,64.0,USR71747,retail,US,out,2586.71,False,False,False,0.0,False,0,0.5
ALT34546,USR9417,SAS,2026-03-07T07:00:53Z,structuring,94,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 13, 'detection_channel': 'surveillance'}",LOW,CrossBorderFlow,surveillance,81.4,USR9417,private_banking,US,out,1926.76,False,False,False,0.0,False,0,0.5
ALT32330,USR40241,FICO,2026-02-19T11:17:53Z,high_risk_country,84,"{'rule_name': 'DormantReactivate', 'alert_age_days': 7, 'detection_channel': 'surveillance'}",LOW,DormantReactivate,surveillance,87.8,USR40241,retail,US,out,4018.75,False,False,False,0.0,False,0,0.5
ALT19968,USR78155,NICE,2026-02-10T07:27:53Z,sanctions,30,"{'rule_name': 'PEPMatch', 'alert_age_days': 7}",MEDIUM,PEPMatch,screening,100.0,USR78155,retail,US,out,3197.71,False,False,False,0.0,False,0,0.5
ALT26657,USR63165,Actimize,2026-02-14T21:14:53Z,structuring,94,"{'rule_name': 'AmountSpike', 'alert_age_days': 9}",MEDIUM,AmountSpike,transaction_monitor,45.2,USR63165,corporate,US,out,2652.09,False,False,False,0.0,False,8,0.5
ALT3457,USR92675,NICE,2026-03-04T06:32:53Z,bank_alert,69,"{'rule_name': 'VelocityThreshold', 'alert_age_days': 5, 'detection_channel': 'transaction_monitor'}",LOW,VelocityThreshold,transaction_monitor,49.5,USR92675,smb,US,out,946.12,False,False,False,0.0,False,0,0.5
ALT61187,USR97068,SAS,2026-03-05T02:15:53Z,smurfing,33,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 11}",LOW,CrossBorderFlow,transaction_monitor,47.0,USR97068,smb,US,out,1583.53,False,False,False,0.0,False,0,0.5
ALT92817,USR55457,SAS,2026-02-25T20:50:53Z,smurfing,53,"{'rule_name': 'PEPMatch', 'alert_age_days': 10}",MEDIUM,PEPMatch,transaction_monitor,47.9,USR55457,retail,US,out,5405.99,False,False,False,0.0,False,10,0.9232192563881734
ALT69388,USR22723,FICO,2026-02-10T10:31:53Z,structuring,88,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 7}",MEDIUM,SanctionsScreening,surveillance,93.70764434808497,USR22723,corporate,US,out,412.36,False,False,False,0.0,False,2,0.8326618019542593
ALT45372,USR83973,FICO,2026-02-10T09:56:53Z,cross_border,49,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 12}",CRITICAL,SanctionsScreening,transaction_monitor,97.6,USR83973,retail,US,out,17772.386535521095,False,False,False,0.0,True,0,0.5
ALT42606,USR8594,NICE,2026-02-21T02:26:53Z,smurfing,33,"{'rule_name': 'PEPMatch', 'alert_age_days': 2}",LOW,PEPMatch,surveillance,97.3,USR8594,retail,US,out,1439.64,False,False,False,0.0,False,0,0.5
ALT31445,USR54542,SAS,2026-02-24T09:41:53Z,bank_alert,85,"{'rule_name': 'VelocityThreshold', 'alert_age_days': 7}",MEDIUM,VelocityThreshold,network_analytics,87.6529848134107,USR54542,corporate,US,out,2044.52,False,False,False,0.0,False,3,0.5
ALT15098,USR45038,Oracle FCC,2026-02-07T17:27:53Z,bank_alert,91,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 8}",LOW,CrossBorderFlow,network_analytics,73.5,USR45038,smb,US,out,318.57,False,False,False,0.0,False,0,0.5
ALT60248,USR9213,Actimize,2026-02-27T08:08:53Z,rapid_velocity,93,"{'rule_name': 'VelocityThreshold', 'alert_age_days': 6, 'detection_channel': 'screening'}",LOW,VelocityThreshold,screening,88.5,USR9213,corporate,US,out,980.3,False,False,False,0.0,False,0,0.5
ALT57085,USR43301,Oracle FCC,2026-02-23T02:11:53Z,rapid_velocity,91,"{'rule_name': 'VelocityThreshold', 'alert_age_days': 3, 'detection_channel': 'transaction_monitor'}",MEDIUM,VelocityThreshold,transaction_monitor,100.0,USR43301,retail,US,out,952.42,False,False,False,0.0,False,0,0.5
ALT1724,USR65456,Actimize,2026-02-07T03:00:53Z,high_risk_country,85,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 9}",LOW,SanctionsScreening,network_analytics,43.9,USR65456,corporate,US,out,39.53,False,False,False,0.0,False,0,0.5
ALT42136,USR8925,NICE,2026-02-09T15:02:53Z,cross_border,54,"{'rule_name': 'PEPMatch', 'alert_age_days': 4}",HIGH,PEPMatch,transaction_monitor,65.9,USR8925,private_banking,TR,out,788.88,False,True,False,0.0,False,0,0.5
ALT28523,USR52647,SAS,2026-02-20T09:15:53Z,high_amount_outlier,34,"{'rule_name': 'StructPattern', 'alert_age_days': 11, 'detection_channel': 'surveillance'}",LOW,StructPattern,surveillance,86.6,USR52647,smb,US,out,866.12,False,False,False,0.0,False,0,0.5
ALT17857,USR9417,SAS,2026-02-28T10:24:53Z,flow_through,66,"{'rule_name': 'PeerOutlier', 'alert_age_days': 12, 'detection_channel': 'surveillance'}",LOW,PeerOutlier,surveillance,50.6,USR9417,smb,US,out,862.26,False,False,False,0.0,False,0,0.5
ALT70599,USR92675,Actimize,2026-03-03T12:26:53Z,smurfing,36,"{'rule_name': 'DormantReactivate', 'alert_age_days': 5}",MEDIUM,DormantReactivate,transaction_monitor,76.79405343835201,USR92675,corporate,US,out,9171.64,False,False,False,0.0,False,0,0.904222899762232
ALT53056,USR40241,NICE,2026-02-19T16:41:53Z,bank_alert,55,"{'rule_name': 'VelocityThreshold', 'alert_age_days': 10}",LOW,VelocityThreshold,surveillance,97.0,USR40241,corporate,US,out,177.03,False,False,False,0.0,False,0,0.5
ALT63742,USR43887,Actimize,2026-02-15T14:48:53Z,structuring,69,"{'rule_name': 'PEPMatch', 'alert_age_days': 2}",LOW,PEPMatch,transaction_monitor,97.0,USR43887,retail,US,out,318.32,False,False,False,0.0,False,0,0.5
ALT71633,USR67791,NICE,2026-03-07T19:20:53Z,burst_activity,90,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 13, 'detection_channel': 'transaction_monitor'}",LOW,SanctionsScreening,transaction_monitor,91.6,USR67791,corporate,US,out,21.8,False,False,False,0.0,False,0,0.5
ALT98197,USR51322,NICE,2026-02-20T12:18:53Z,high_risk_country,41,"{'rule_name': 'DormantReactivate', 'alert_age_days': 3, 'detection_channel': 'network_analytics'}",LOW,DormantReactivate,network_analytics,84.3,USR51322,retail,US,out,533.06,False,False,False,0.0,False,0,0.5
ALT80472,USR43301,Oracle FCC,2026-02-16T05:13:53Z,flow_through,38,"{'rule_name': 'PeerOutlier', 'alert_age_days': 1, 'detection_channel': 'network_analytics'}",LOW,PeerOutlier,network_analytics,48.3,USR43301,corporate,US,out,605.79,False,False,False,0.0,False,0,0.5
ALT62414,USR83973,NICE,2026-02-20T00:36:53Z,flow_through,75,"{'rule_name': 'AmountSpike', 'alert_age_days': 1, 'detection_channel': 'screening'}",LOW,AmountSpike,screening,51.8,USR83973,private_banking,US,out,510.32,False,False,False,0.0,False,0,0.5
ALT88022,USR65456,SAS,2026-02-07T02:51:53Z,low_buyer_diversity,20,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 12, 'detection_channel': 'network_analytics'}",LOW,SanctionsScreening,network_analytics,67.2,USR65456,corporate,US,out,5776.28,False,False,False,0.0,False,0,0.5
ALT48272,USR82275,NICE,2026-02-15T19:32:53Z,structuring,62,"{'rule_name': 'AmountSpike', 'alert_age_days': 12, 'detection_channel': 'network_analytics'}",LOW,AmountSpike,network_analytics,68.1,USR82275,private_banking,US,out,3987.53,False,False,False,0.0,False,0,0.5
ALT98490,USR40241,Oracle FCC,2026-02-22T05:20:53Z,sanctions,75,"{'rule_name': 'PEPMatch', 'alert_age_days': 7, 'detection_channel': 'network_analytics'}",LOW,PEPMatch,network_analytics,64.4,USR40241,smb,US,out,1232.48,False,False,False,0.0,False,0,0.5
ALT76381,USR83973,SAS,2026-03-06T07:25:53Z,high_amount_outlier,61,"{'rule_name': 'VelocityThreshold', 'alert_age_days': 7, 'detection_channel': 'transaction_monitor'}",MEDIUM,VelocityThreshold,transaction_monitor,73.3,USR83973,private_banking,US,out,628.97,False,False,False,0.0,False,0,0.5
ALT65436,USR85828,Actimize,2026-02-28T21:40:53Z,bank_alert,48,"{'rule_name': 'StructPattern', 'alert_age_days': 8}",LOW,StructPattern,screening,57.8,USR85828,private_banking,US,out,5111.69,False,False,False,0.0,False,0,0.5
ALT90428,USR64385,Oracle FCC,2026-03-02T04:40:53Z,burst_activity,82,"{'rule_name': 'PEPMatch', 'alert_age_days': 1}",HIGH,PEPMatch,surveillance,80.9,USR64385,private_banking,US,out,1064.61,False,False,False,3.4952304661272198,False,0,0.5
ALT51992,USR89311,Actimize,2026-02-23T02:28:53Z,high_amount_outlier,47,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 8}",LOW,CrossBorderFlow,network_analytics,52.7,USR89311,corporate,US,out,321.37,False,False,False,0.0,False,0,0.5
ALT72348,USR89311,FICO,2026-02-10T01:46:53Z,cross_border,73,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 13, 'detection_channel': 'network_analytics'}",LOW,CrossBorderFlow,network_analytics,52.5,USR89311,corporate,US,out,83.57,False,False,False,0.0,False,0,0.5
ALT29188,USR82275,SAS,2026-02-18T11:37:53Z,high_amount_outlier,54,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 0, 'detection_channel': 'screening'}",CRITICAL,SanctionsScreening,screening,38.7,USR82275,corporate,US,out,20133.061515574504,False,False,False,0.0,False,0,0.5
ALT96356,USR44568,Actimize,2026-03-08T16:00:53Z,smurfing,21,"{'rule_name': 'StructPattern', 'alert_age_days': 11}",LOW,StructPattern,transaction_monitor,42.8,USR44568,private_banking,US,out,3401.48,False,False,False,0.0,False,0,0.5
ALT62712,USR88788,NICE,2026-02-08T01:57:53Z,high_amount_outlier,59,"{'rule_name': 'DormantReactivate', 'alert_age_days': 4, 'detection_channel': 'network_analytics'}",MEDIUM,DormantReactivate,network_analytics,93.11832606079422,USR88788,private_banking,US,out,33349.83,False,False,False,0.0,False,0,0.8901092344591981
ALT78417,USR82275,Actimize,2026-03-05T03:10:53Z,sanctions,23,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 11}",MEDIUM,CrossBorderFlow,screening,60.3,USR82275,smb,US,out,1202.81,False,False,False,0.0,False,4,0.5
ALT46612,USR85828,NICE,2026-02-27T06:59:53Z,cross_border,89,"{'rule_name': 'StructPattern', 'alert_age_days': 3}",CRITICAL,StructPattern,screening,45.5,USR85828,retail,RU,out,347.92,False,True,False,0.0,False,0,0.5
ALT86812,USR97068,NICE,2026-02-15T06:33:53Z,cross_border,65,"{'rule_name': 'PEPMatch', 'alert_age_days': 10, 'detection_channel': 'network_analytics'}",HIGH,PEPMatch,network_analytics,81.6,USR97068,retail,TR,out,185.41,False,True,False,0.0,False,0,0.5
ALT8343,USR12811,Actimize,2026-03-02T02:18:53Z,burst_activity,47,"{'rule_name': 'StructPattern', 'alert_age_days': 7}",HIGH,StructPattern,surveillance,67.7,USR12811,retail,US,out,20764.78345718809,False,False,False,2.068432850098244,False,0,0.5
ALT12296,USR85828,Actimize,2026-03-03T20:42:53Z,flow_through,56,"{'rule_name': 'VelocityThreshold', 'alert_age_days': 7}",LOW,VelocityThreshold,screening,31.4,USR85828,retail,US,out,77.72,False,False,False,0.0,False,0,0.5
ALT51204,USR63165,NICE,2026-02-08T01:16:53Z,sanctions,66,"{'rule_name': 'PeerOutlier', 'alert_age_days': 6}",MEDIUM,PeerOutlier,transaction_monitor,51.5,USR63165,retail,US,out,2503.68,False,False,False,0.0,False,4,0.5
ALT73508,USR69736,FICO,2026-02-09T22:46:53Z,dormant,39,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 1, 'detection_channel': 'screening'}",MEDIUM,SanctionsScreening,screening,55.279747525107474,USR69736,retail,US,out,3738.98,False,False,False,0.0,False,0,0.5
ALT81111,USR35452,Actimize,2026-02-26T17:29:53Z,dormant,41,"{'rule_name': 'StructPattern', 'alert_age_days': 3}",LOW,StructPattern,network_analytics,74.6,USR35452,private_banking,US,out,2109.95,False,False,False,0.0,False,0,0.5
ALT44568,USR6791,Oracle FCC,2026-03-08T17:30:53Z,high_risk_country,51,"{'rule_name': 'PeerOutlier', 'alert_age_days': 4, 'detection_channel': 'screening'}",CRITICAL,PeerOutlier,screening,48.7,USR6791,retail,PA,out,14278.471806590533,False,True,False,0.0,False,0,0.5
ALT65316,USR16522,SAS,2026-02-07T11:24:53Z,flow_through,39,"{'rule_name': 'DormantReactivate', 'alert_age_days': 3, 'detection_channel': 'surveillance'}",LOW,DormantReactivate,surveillance,34.4,USR16522,corporate,US,out,2559.1,False,False,False,0.0,False,0,0.5
ALT55756,USR35452,Actimize,2026-02-26T17:26:53Z,cross_border,76,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 9, 'detection_channel': 'screening'}",HIGH,SanctionsScreening,screening,33.7,USR35452,smb,CY,out,1417.16,False,True,False,0.0,False,0,0.5
ALT96189,USR37079,Oracle FCC,2026-02-10T20:26:53Z,smurfing,27,"{'rule_name': 'StructPattern', 'alert_age_days': 6, 'detection_channel': 'network_analytics'}",LOW,StructPattern,network_analytics,69.6,USR37079,retail,US,out,341.32,False,False,False,0.0,False,0,0.5
ALT65755,USR76113,Actimize,2026-02-26T06:14:53Z,smurfing,81,"{'rule_name': 'PEPMatch', 'alert_age_days': 5}",MEDIUM,PEPMatch,network_analytics,31.5,USR76113,corporate,US,out,17599.37,False,False,False,0.0,False,0,0.9228121493587517
ALT42267,USR27675,FICO,2026-02-25T10:56:53Z,structuring,46,"{'rule_name': 'DormantReactivate', 'alert_age_days': 6, 'detection_channel': 'surveillance'}",MEDIUM,DormantReactivate,surveillance,100.0,USR27675,private_banking,US,out,647.09,False,False,False,0.0,False,6,0.8019356691680046
ALT97010,USR71747,Oracle FCC,2026-02-09T11:16:53Z,high_amount_outlier,62,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 10, 'detection_channel': 'network_analytics'}",LOW,SanctionsScreening,network_analytics,40.6,USR71747,private_banking,US,out,3510.9,False,False,False,0.0,False,0,0.5
ALT11617,USR44340,FICO,2026-02-27T04:16:53Z,smurfing,31,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 1, 'detection_channel': 'surveillance'}",MEDIUM,CrossBorderFlow,surveillance,93.77858065895443,USR44340,private_banking,US,out,29.14,False,False,False,0.0,False,4,0.8494877045546687
ALT98472,USR63165,FICO,2026-03-05T16:00:53Z,high_risk_country,48,"{'rule_name': 'PEPMatch', 'alert_age_days': 8}",LOW,PEPMatch,screening,60.2,USR63165,corporate,US,out,7440.6,False,False,False,0.0,False,0,0.5
ALT16247,USR85828,SAS,2026-03-04T15:49:53Z,structuring,76,"{'rule_name': 'PeerOutlier', 'alert_age_days': 7, 'detection_channel': 'surveillance'}",HIGH,PeerOutlier,surveillance,60.1,USR85828,corporate,US,out,9928.31,False,False,True,0.0,False,0,0.5
ALT29534,USR67791,Actimize,2026-02-07T15:01:53Z,sanctions,40,"{'rule_name': 'StructPattern', 'alert_age_days': 9, 'detection_channel': 'network_analytics'}",LOW,StructPattern,network_analytics,34.9,USR67791,retail,US,out,1146.82,False,False,False,0.0,False,0,0.5
ALT82324,USR45038,FICO,2026-02-14T03:12:53Z,burst_activity,29,"{'rule_name': 'PEPMatch', 'alert_age_days': 0}",MEDIUM,PEPMatch,network_analytics,92.3579916482393,USR45038,private_banking,US,out,2535.53,False,False,False,0.0,False,5,0.5
ALT73640,USR67791,Oracle FCC,2026-02-13T23:32:53Z,rapid_velocity,59,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 6, 'detection_channel': 'transaction_monitor'}",MEDIUM,SanctionsScreening,transaction_monitor,90.7,USR67791,corporate,US,out,2534.55,False,False,False,0.0,False,0,0.9316468352839962
ALT97064,USR6381,Actimize,2026-02-20T08:31:53Z,cross_border,32,"{'rule_name': 'CrossBorderFlow', 'alert_age_days': 8}",LOW,CrossBorderFlow,surveillance,30.7,USR6381,smb,US,out,418.14,False,False,False,0.0,False,0,0.5
ALT75247,USR88788,Oracle FCC,2026-02-11T01:07:53Z,dormant,43,"{'rule_name': 'DormantReactivate', 'alert_age_days': 1}",LOW,DormantReactivate,transaction_monitor,42.1,USR88788,smb,US,out,2491.61,False,False,False,0.0,False,0,0.5
ALT64063,USR88788,FICO,2026-03-04T09:16:53Z,high_risk_country,53,"{'rule_name': 'AmountSpike', 'alert_age_days': 8}",MEDIUM,AmountSpike,surveillance,98.23491536576009,USR88788,corporate,US,out,326.05,False,False,False,0.0,False,8,0.5
ALT35302,USR67791,FICO,2026-03-02T01:25:53Z,low_buyer_diversity,62,"{'rule_name': 'DormantReactivate', 'alert_age_days': 10}",LOW,DormantReactivate,surveillance,67.4,USR67791,retail,US,out,440.04,False,False,False,0.0,False,0,0.5
ALT1466,USR73574,Actimize,2026-03-03T00:09:53Z,smurfing,67,"{'rule_name': 'PEPMatch', 'alert_age_days': 0, 'detection_channel': 'screening'}",LOW,PEPMatch,screening,40.2,USR73574,private_banking,US,out,5945.65,False,False,False,0.0,False,0,0.5
ALT13262,USR78605,NICE,2026-02-12T16:51:53Z,structuring,70,"{'rule_name': 'PEPMatch', 'alert_age_days': 0, 'detection_channel': 'network_analytics'}",LOW,PEPMatch,network_analytics,43.8,USR78605,smb,US,out,4731.45,False,False,False,0.0,False,0,0.5
ALT30479,USR12811,Actimize,2026-02-07T04:38:53Z,high_risk_country,83,"{'rule_name': 'StructPattern', 'alert_age_days': 5}",LOW,StructPattern,network_analytics,74.9,USR12811,retail,US,out,380.1,False,False,False,0.0,False,0,0.5
ALT5053,USR20146,SAS,2026-03-06T01:48:53Z,high_amount_outlier,24,"{'rule_name': 'PEPMatch', 'alert_age_days': 0, 'detection_channel': 'transaction_monitor'}",LOW,PEPMatch,transaction_monitor,79.3,USR20146,smb,US,out,364.9,False,False,False,0.0,False,0,0.5
ALT51309,USR88788,NICE,2026-02-15T10:09:53Z,flow_through,47,"{'rule_name': 'AmountSpike', 'alert_age_days': 7, 'detection_channel': 'transaction_monitor'}",LOW,AmountSpike,transaction_monitor,70.8,USR88788,private_banking,US,out,416.38,False,False,False,0.0,False,0,0.5
ALT77956,USR54542,Actimize,2026-02-26T10:39:53Z,low_buyer_diversity,20,"{'rule_name': 'PeerOutlier', 'alert_age_days': 3}",MEDIUM,PeerOutlier,transaction_monitor,100.0,USR54542,smb,US,out,3291.04,False,False,False,0.0,False,0,0.5
ALT96361,USR52647,FICO,2026-03-06T00:56:53Z,flow_through,20,"{'rule_name': 'SanctionsScreening', 'alert_age_days': 1}",HIGH,SanctionsScreening,network_analytics,63.6,USR52647,corporate,US,out,23002.9737444439,False,False,True,0.0,False,0,0.5
